capital = 219
	infantry_anti_air_weapons_1980 = 1
	paratrooper_tech_1960 = 1
	paratrooper_tech_1980 = 1
	marine_tech_1960 = 1
}
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		recon_vehicle_1960 = 1
	}
}

set_research_slots = 3
set_stability = 0.5
set_war_support = 0.3

set_convoys = 200

set_politics = {
	ruling_party = communism
	last_election = "1991.7.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 5
	fascism = 10
	communism = 85
}

add_ideas = SOV_memories_of_perestroika
add_ideas = SOV_memories_of_august_coup
add_ideas = SOV_stagnating_economy
add_ideas = SOV_militarised_industry
add_ideas = SOV_party_infighting
add_ideas = SOV_rising_separatism

recruit_character = SOV_gennady_yanayev
recruit_character = SOV_dmitry_yazov
recruit_character = SOV_anatoly_chernyaev
recruit_character = SOV_boris_pugo
recruit_character = SOV_mikhail_gorbachev
recruit_character = SOV_mikhail_gorbachev1
recruit_character = SOV_vladimir_putin
recruit_character = SOV_party
recruit_character = SOV_mikhail_kolesnikov
recruit_character = SOV_vladimir_based
recruit_character = SOV_aleksandr_korzhakov
recruit_character = SOV_alexey_sorokin
recruit_character = SOV_anatoly_kulikov
recruit_character = SOV_anatoly_kvashnin
recruit_character = SOV_arkady_bakhin 
recruit_character = SOV_yuri_maslyukov
recruit_character = SOV_dmitry_bulgakov
recruit_character = SOV_ivan_kapitanets
recruit_character = SOV_nikolai_yevmenov
recruit_character = SOV_sergey_shoigu
recruit_character = SOV_sergey_sokolov
recruit_character = SOV_vasily_petrov
recruit_character = SOV_vladimir_chernavin
recruit_character = SOV_vladimir_korolyov
recruit_character = SOV_valery_gerasimov
recruit_character = SOV_vladimir_boldyrev
recruit_character = SOV_vladimir_kuroyedov
recruit_character = SOV_vladimir_vysotsky
recruit_character = SOV_vladislav_achalov
recruit_character = SOV_sergey_surovikin
recruit_character = SOV_anatoly_kornukov
recruit_character = SOV_viktor_kazantsev

add_ideas = SOV_boris_pugo
add_ideas = SOV_dmitry_yazov
add_ideas = SOV_yuri_maslyukov

create_faction = "Moscow Accord"
SOV = {
	add_to_faction = MON
}

# Naval Variants #
if = {
	limit = { has_dlc = "Man the Guns" }

	# Attack Submarines #
	create_equipment_variant = {
		name = "Victor I Class (Pr. 671)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Victor I Class (Pr. 671K)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = cruise_missile_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Victor II Class (Pr. 671RT)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Victor III Class (Pr. 671RTM)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_2
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Victor III Class (Pr. 671RTMK)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_2
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Sierra I Class (Pr. 945)"
		type = attack_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_2
			fixed_ship_sonar_slot = sub_sonar_2
			custom_ship_torpedo_slot = ship_torpedo_sub_3
			custom_slot_1 = ship_torpedo_sub_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Sierra II Class (Pr. 945A)"
		type = attack_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_2
			fixed_ship_sonar_slot = sub_sonar_3
			custom_ship_torpedo_slot = ship_torpedo_sub_3
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Sierra III Class (Pr. 945AB)"
		type = attack_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_3
			fixed_ship_engine_slot = sub_engine_nuclear_2
			fixed_ship_sonar_slot = sub_sonar_3
			custom_ship_torpedo_slot = ship_torpedo_sub_3
			custom_slot_1 = empty
		}
		obsolete = no
	}
	create_equipment_variant = {
		name = "Akula Class (Pr. 971)"
		type = attack_submarine_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_3
			fixed_ship_sonar_slot = sub_sonar_3
			custom_ship_torpedo_slot = ship_torpedo_sub_3
			custom_slot_1 = ship_torpedo_sub_1
			custom_slot_2 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Akula Class (Pr. 09711)"
		type = attack_submarine_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_3
			fixed_ship_sonar_slot = sub_sonar_3
			custom_ship_torpedo_slot = ship_torpedo_sub_3
			custom_slot_1 = ship_torpedo_sub_1
			custom_slot_2 = empty
		}
		obsolete = no
	}
	create_equipment_variant = {
		name = "Foxtrot Class (Pr. 641)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = ship_torpedo_sub_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Romeo Class (Pr. 633RV)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = cruise_missile_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Romeo Class (Pr. 633KS)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = cruise_missile_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Tango Class (Pr. 641B)"
		type = attack_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kilo Class (Pr. 877)"
		type = attack_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_diesel_2
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kilo Class (Pr. 877EKM)"
		type = attack_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_diesel_2
			fixed_ship_sonar_slot = sub_sonar_2
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Kilo Class (Pr. 877V)"
		type = attack_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_diesel_2
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Lada Class (Pr. 677)"
		type = attack_submarine_hull_4
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_4
			fixed_ship_engine_slot = sub_engine_diesel_4
			fixed_ship_sonar_slot = sub_sonar_4
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
		obsolete = no
	}

	# Cruise Missile Submarines #
	create_equipment_variant = {
		name = "Yankee Notch Class (Pr. 667AT)"
		type = cruise_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = cruise_missile_1
			custom_sub_cruise_missile_slot_1 = cruise_missile_1
			custom_sub_cruise_missile_slot_2 = empty
			custom_sub_cruise_missile_slot_3 = empty
			custom_sub_cruise_missile_slot_4 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Charlie II Class (Pr. 670M)"
		type = cruise_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = cruise_missile_1
			custom_sub_cruise_missile_slot_1 = cruise_missile_1
			custom_sub_cruise_missile_slot_2 = empty
			custom_sub_cruise_missile_slot_3 = empty
			custom_sub_cruise_missile_slot_4 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Oscar I Class (Pr. 949)"
		type = cruise_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_2
			fixed_ship_sonar_slot = sub_sonar_2
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = cruise_missile_2
			custom_sub_cruise_missile_slot_1 = cruise_missile_2
			custom_sub_cruise_missile_slot_2 = cruise_missile_2
			custom_sub_cruise_missile_slot_3 = cruise_missile_2
			custom_sub_cruise_missile_slot_4 = cruise_missile_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Oscar II Class (Pr. 949A)"
		type = cruise_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_2
			fixed_ship_sonar_slot = sub_sonar_3
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = cruise_missile_2
			custom_sub_cruise_missile_slot_1 = cruise_missile_2
			custom_sub_cruise_missile_slot_2 = cruise_missile_2
			custom_sub_cruise_missile_slot_3 = cruise_missile_2
			custom_sub_cruise_missile_slot_4 = cruise_missile_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Oscar III Class (Pr. 949U)"
		type = cruise_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_3
			fixed_ship_engine_slot = sub_engine_nuclear_2
			fixed_ship_sonar_slot = sub_sonar_3
			custom_ship_torpedo_slot = ship_torpedo_sub_2
			custom_slot_1 = cruise_missile_2
			custom_sub_cruise_missile_slot_1 = cruise_missile_2
			custom_sub_cruise_missile_slot_2 = cruise_missile_2
			custom_sub_cruise_missile_slot_3 = cruise_missile_2
			custom_sub_cruise_missile_slot_4 = cruise_missile_2
		}
		obsolete = no
	}
	create_equipment_variant = {
		name = "Graney Class (Pr. 885)"
		type = cruise_submarine_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_4
			fixed_ship_engine_slot = sub_engine_nuclear_3
			fixed_ship_sonar_slot = sub_sonar_4
			custom_ship_torpedo_slot = ship_torpedo_sub_3
			custom_slot_1 = cruise_missile_3
			custom_sub_cruise_missile_slot_1 = cruise_missile_3
			custom_sub_cruise_missile_slot_2 = cruise_missile_3
			custom_sub_cruise_missile_slot_3 = cruise_missile_3
			custom_sub_cruise_missile_slot_4 = cruise_missile_3
		}
		obsolete = no
	}

	# Ballistic Missile Submarines #
	create_equipment_variant = {
		name = "Yankee I Class (Pr. 667A)"
		type = ballistic_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_1
			custom_slot_1 = ballistic_missile_1
			custom_sub_ballistic_missile_slot_1 = ballistic_missile_1
			custom_sub_ballistic_missile_slot_2 = ballistic_missile_1
			custom_sub_ballistic_missile_slot_3 = ballistic_missile_1
			custom_sub_ballistic_missile_slot_4 = empty
			custom_sub_ballistic_missile_slot_5 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Delta I Class (Pr. 667B)"
		type = ballistic_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_1
			custom_slot_1 = ballistic_missile_1
			custom_sub_ballistic_missile_slot_1 = ballistic_missile_1
			custom_sub_ballistic_missile_slot_2 = ballistic_missile_1
			custom_sub_ballistic_missile_slot_3 = empty
			custom_sub_ballistic_missile_slot_4 = empty
			custom_sub_ballistic_missile_slot_5 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Delta III Class (Pr. 667BDR)"
		type = ballistic_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_1
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_1
			custom_ship_torpedo_slot = ship_torpedo_sub_1
			custom_slot_1 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_1 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_2 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_3 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_4 = empty
			custom_sub_ballistic_missile_slot_5 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Delta IV Class (Pr. 667BDRM)"
		type = ballistic_submarine_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_1
			fixed_ship_sonar_slot = sub_sonar_2
			custom_ship_torpedo_slot = ship_torpedo_sub_1
			custom_slot_1 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_1 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_2 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_3 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_4 = empty
			custom_sub_ballistic_missile_slot_5 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Typhoon Class (Pr. 941)"
		type = ballistic_submarine_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_2
			fixed_ship_engine_slot = sub_engine_nuclear_2
			fixed_ship_sonar_slot = sub_sonar_3
			custom_ship_torpedo_slot = ship_torpedo_sub_1
			custom_slot_1 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_1 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_2 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_3 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_4 = ballistic_missile_2
			custom_sub_ballistic_missile_slot_5 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Borei Class (Pr. 955)"
		type = ballistic_submarine_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = sub_electrical_systems_3
			fixed_ship_engine_slot = sub_engine_nuclear_2
			fixed_ship_sonar_slot = sub_sonar_4
			custom_ship_torpedo_slot = ship_torpedo_sub_1
			custom_slot_1 = ballistic_missile_3
			custom_sub_ballistic_missile_slot_1 = ballistic_missile_3
			custom_sub_ballistic_missile_slot_2 = ballistic_missile_3
			custom_sub_ballistic_missile_slot_3 = ballistic_missile_3
			custom_sub_ballistic_missile_slot_4 = empty
			custom_sub_ballistic_missile_slot_5 = empty
		}
		obsolete = no
	}

	# Corvettes #
	create_equipment_variant = {
		name = "Bora Class (Pr. 1239)"
		type = corvette_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_2
			fixed_ship_engine_slot = small_surface_engine_diesel_3
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = ship_radar_3
			fixed_ship_defensive_slot_1 = sam_missile_1
			fixed_ship_defensive_slot_2 = ciws_1
			fixed_ship_aviation_slot = empty
			custom_ship_cannon_slot = naval_gun_2
			custom_slot_1 = cruise_missile_2
			custom_slot_2 = cruise_missile_2
			custom_slot_3 = empty
		}
		obsolete = no
	}
	create_equipment_variant = {
		name = "Petya Class (Pr. 159A)"
		type = corvette_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			custom_ship_cannon_slot = naval_gun_1
			custom_slot_1 = aswrl_1
			custom_slot_2 = ship_torpedo_surface_2
			custom_slot_3 = mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Grisha I Class (Pr. 1124)"
		type = corvette_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_defensive_slot_1 = sam_missile_1
			fixed_ship_defensive_slot_2 = empty
			custom_ship_cannon_slot = naval_gun_1
			custom_slot_1 = aswrl_1
			custom_slot_2 = ship_torpedo_surface_1
			custom_slot_3 = mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Grisha IV Class (Pr. 1124K)"
		type = corvette_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_defensive_slot_1 = sam_missile_2
			fixed_ship_defensive_slot_2 = ciws_1
			custom_ship_cannon_slot = empty
			custom_slot_1 = aswrl_1
			custom_slot_2 = ship_torpedo_surface_1
			custom_slot_3 = mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Grisha III Class (Pr. 1124M)"
		type = corvette_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_2
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_defensive_slot_1 = sam_missile_1
			fixed_ship_defensive_slot_2 = ciws_1
			custom_ship_cannon_slot = naval_gun_2
			custom_slot_1 = aswrl_1
			custom_slot_2 = ship_torpedo_surface_1
			custom_slot_3 = mine_layer_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Nanuchka I Class (Pr. 1234)"
		type = corvette_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_defensive_slot_1 = sam_missile_1
			fixed_ship_defensive_slot_2 = empty
			custom_ship_cannon_slot = naval_gun_1
			custom_slot_1 = cruise_missile_1
			custom_slot_2 = empty
			custom_slot_3 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Nanuchka III Class (Pr. 12341)"
		type = corvette_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_defensive_slot_1 = sam_missile_1
			fixed_ship_defensive_slot_2 = ciws_1
			custom_ship_cannon_slot = naval_gun_2
			custom_slot_1 = cruise_missile_1
			custom_slot_2 = empty
			custom_slot_3 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Nanuchka IV Class (Pr. 12347)"
		type = corvette_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_defensive_slot_1 = sam_missile_1
			fixed_ship_defensive_slot_2 = ciws_1
			custom_ship_cannon_slot = naval_gun_2
			custom_slot_1 = cruise_missile_3
			custom_slot_2 = cruise_missile_3
			custom_slot_3 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Parchim Class (Pr. 1331M)"
		type = corvette_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_2
			fixed_ship_sonar_slot = sub_sonar_1
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_defensive_slot_1 = sam_missile_1
			fixed_ship_defensive_slot_2 = ciws_1
			custom_ship_cannon_slot = naval_gun_2
			custom_slot_1 = aswrl_1
			custom_slot_2 = ship_torpedo_surface_1
			custom_slot_3 = depth_charges_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Gepard Class (Pr. 11660)"
		type = corvette_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_3
			fixed_ship_engine_slot = small_surface_engine_diesel_3
			fixed_ship_sonar_slot = sub_sonar_3
			fixed_ship_radar_slot = ship_radar_3
			fixed_ship_defensive_slot_1 = sam_missile_1
			fixed_ship_defensive_slot_2 = ciws_1
			fixed_ship_aviation_slot = empty
			custom_ship_cannon_slot = naval_gun_2
			custom_slot_1 = cruise_missile_3
			custom_slot_2 = ship_torpedo_surface_1
